Mark Watson (Canadian soccer);http://dbpedia.org/resource/Vancouver
Mahamadou Diarra;http://dbpedia.org/resource/Bamako
Steve Marriott;http://dbpedia.org/resource/Manor_Park,_London
Marius Niculae;http://dbpedia.org/resource/Bucharest
Woody Guthrie;http://dbpedia.org/resource/Okemah,_Oklahoma
Serge Gainsbourg;http://dbpedia.org/resource/Paris
Alou Diarra;http://dbpedia.org/resource/Villepinte,_Seine-Saint-Denis
Olof Mellberg;http://dbpedia.org/resource/Gullspång
Norman Mailer;http://dbpedia.org/resource/Long_Branch,_New_Jersey
Rohan Ricketts;http://dbpedia.org/resource/Clapham
Erich Raeder;http://dbpedia.org/resource/Wandsbek_(quarter)
Lucille Ball;http://dbpedia.org/resource/Jamestown,_New_York
Selim Benachour;http://dbpedia.org/resource/Paris
Pepe Reina;http://dbpedia.org/resource/Madrid
Lenny Bruce;http://dbpedia.org/resource/Mineola,_New_York
Pascal Feindouno;http://dbpedia.org/resource/Conakry
John F. Kennedy;http://dbpedia.org/resource/Brookline,_Massachusetts
Andrew Johnson;http://dbpedia.org/resource/Raleigh,_North_Carolina
Didier Six;http://dbpedia.org/resource/Lille
Jack Lemmon;http://dbpedia.org/resource/Newton,_Massachusetts
Dominic Foley;http://dbpedia.org/resource/Cork_(city)
Nelson Rockefeller;http://dbpedia.org/resource/Bar_Harbor,_Maine
William McKinley;http://dbpedia.org/resource/Niles,_Ohio
John J. Pershing;http://dbpedia.org/resource/Laclede,_Missouri
Peter Scott;http://dbpedia.org/resource/London
Jesse Helms;http://dbpedia.org/resource/Monroe,_North_Carolina
Piggy Ward;http://dbpedia.org/resource/Chambersburg,_Pennsylvania
Henry H. Arnold;http://dbpedia.org/resource/Pennsylvania
Kylie Minogue;http://dbpedia.org/resource/Melbourne
Aleksandar Bajevski;http://dbpedia.org/resource/Skopje
Michel Foucault;http://dbpedia.org/resource/Poitiers
Ricardo Lunari;http://dbpedia.org/resource/Argentina
Graeme Souness;http://dbpedia.org/resource/Edinburgh
Janne Hietanen;http://dbpedia.org/resource/Oulu
Gheorghe Asachi;http://dbpedia.org/resource/Hertsa
W. H. Auden;http://dbpedia.org/resource/York
Crazy Schmit;http://dbpedia.org/resource/Chicago
Ronald Reagan;http://dbpedia.org/resource/Tampico,_Illinois
Benito Mussolini;http://dbpedia.org/resource/Predappio
Jimmy Bone;http://dbpedia.org/resource/Bridge_of_Allan
Ricardo Costa (Portuguese footballer);http://dbpedia.org/resource/Vila_Nova_de_Gaia
Alejandro Bedoya;http://dbpedia.org/resource/Englewood,_New_Jersey
Gerald Ford;http://dbpedia.org/resource/Omaha,_Nebraska
Artur Jorge;http://dbpedia.org/resource/Porto
Mo Johnston;http://dbpedia.org/resource/Glasgow
Philippe Leclerc de Hauteclocque;http://dbpedia.org/resource/Belloy-Saint-Léonard
T-Bone Walker;http://dbpedia.org/resource/Linden,_Texas
Sam Allardyce;http://dbpedia.org/resource/Dudley
Costinha;http://dbpedia.org/resource/Lisbon
Thomas Edison;http://dbpedia.org/resource/Milan,_Ohio
Eugen Relgis;http://dbpedia.org/resource/Iași
Pintado;http://dbpedia.org/resource/Brazil
Percy Olivares;http://dbpedia.org/resource/Lima
Dixie Walker;http://dbpedia.org/resource/Villa_Rica,_Georgia
Ronaldinho;http://dbpedia.org/resource/Porto_Alegre
Dick Advocaat;http://dbpedia.org/resource/The_Hague
John Bernard Philip Humbert, 9th Count de Salis-Soglio;http://dbpedia.org/resource/London
Ivan Konev;http://wikidata.dbpedia.org/resource/Q4320935
Anders Limpar;http://dbpedia.org/resource/Solna_Municipality
Gabriel Cichero;http://dbpedia.org/resource/Caracas
Dame N'Doye;http://dbpedia.org/resource/Thiès
Nat Adderley;http://dbpedia.org/resource/Tampa,_Florida
Lukas Podolski;http://dbpedia.org/resource/Gliwice
Gertrude Bell;http://dbpedia.org/resource/County_Durham
Roy Orbison;http://dbpedia.org/resource/Vernon,_Texas
Juande Ramos;http://dbpedia.org/resource/Pedro_Muñoz
John J. Crittenden;http://dbpedia.org/resource/Versailles,_Kentucky
Michel Bastos;http://dbpedia.org/resource/Pelotas
Andy Warhol;http://dbpedia.org/resource/Pittsburgh
Javier Saviola;http://dbpedia.org/resource/Belgrano,_Buenos_Aires
Valdo Filho;http://dbpedia.org/resource/Siderópolis
Shulamit Aloni;http://dbpedia.org/resource/Tel_Aviv
Francis Joseph;http://dbpedia.org/resource/Kilburn,_London
Sam Ayorinde;http://dbpedia.org/resource/Lagos
Alexandru Robot;http://dbpedia.org/resource/Bucharest
Argel Fucks;http://dbpedia.org/resource/Santa_Rosa,_Rio_Grande_do_Sul
Stuart Elliott (footballer, born 1977);http://dbpedia.org/resource/Willesden
Christian Poulsen;http://dbpedia.org/resource/Asnæs
Joel Campbell;http://dbpedia.org/resource/San_José,_Costa_Rica
Carlos Alhinho;http://dbpedia.org/resource/São_Vicente,_Cape_Verde
Joseph Priestley;http://dbpedia.org/resource/Birstall,_West_Yorkshire
Sam Houston;http://dbpedia.org/resource/Rockbridge_County,_Virginia
Paulo Autuori;http://dbpedia.org/resource/Rio_de_Janeiro
Dirceu;http://dbpedia.org/resource/Curitiba
John Updike;http://dbpedia.org/resource/Reading,_Pennsylvania
Mauro Camoranesi;http://dbpedia.org/resource/Tandil
Harold Wilson;http://dbpedia.org/resource/Huddersfield
J. M. Coetzee;http://dbpedia.org/resource/Cape_Town
Bill Krieg;http://dbpedia.org/resource/Petersburg,_Illinois
Ernest Hemingway;http://dbpedia.org/resource/Chicago
William H. Seward;http://dbpedia.org/resource/Florida,_Orange_County,_New_York
Quinton Fortune;http://dbpedia.org/resource/Cape_Town
Clive Barker;http://dbpedia.org/resource/Liverpool
Robbie Keane;http://dbpedia.org/resource/Dublin
Augustine of Hippo;http://dbpedia.org/resource/Thagaste
Niels Bohr;http://dbpedia.org/resource/Copenhagen
Robert F. Kennedy;http://dbpedia.org/resource/Brookline,_Massachusetts
John Henry Mackay;http://dbpedia.org/resource/Greenock
George Harrison;http://dbpedia.org/resource/Liverpool
Zora Neale Hurston;http://dbpedia.org/resource/Notasulga,_Alabama
Ronaldo;http://dbpedia.org/resource/Rio_de_Janeiro
Ezra Pound;http://dbpedia.org/resource/Hailey,_Idaho
Zinedine Zidane;http://dbpedia.org/resource/Marseille
Gary Mills (footballer, born 1961);http://dbpedia.org/resource/Northampton
Umberto II of Italy;http://dbpedia.org/resource/Racconigi
Sergiu Dan;http://dbpedia.org/resource/Piatra_Neamț
Carlos Carvalhal;http://dbpedia.org/resource/Braga
Daniel Passarella;http://dbpedia.org/resource/Chacabuco,_Buenos_Aires
Jeffrey Dahmer;http://dbpedia.org/resource/Milwaukee
Reto Ziegler;http://dbpedia.org/resource/Geneva
Onandi Lowe;http://dbpedia.org/resource/Kingston,_Jamaica
John Limniatis;http://dbpedia.org/resource/Athens
Nicolae Iorga;http://dbpedia.org/resource/Botoșani
Jackie Robinson;http://dbpedia.org/resource/Cairo,_Georgia
Brian McBride;http://dbpedia.org/resource/Arlington_Heights,_Illinois
Boris Pasternak;http://dbpedia.org/resource/Moscow
Frank Sinatra;http://dbpedia.org/resource/Hoboken,_New_Jersey
Gustavo Franchin Schiavolin;http://dbpedia.org/resource/Campinas
Wynton Rufer;http://dbpedia.org/resource/Wellington
Jefferson Davis;http://dbpedia.org/resource/Fairview,_Kentucky
Michael Jackson;http://dbpedia.org/resource/Gary,_Indiana
Fritz Emeran;http://dbpedia.org/resource/Les_Abymes
Richard Haldane, 1st Viscount Haldane;http://dbpedia.org/resource/Edinburgh
Paul Caligiuri;http://dbpedia.org/resource/Westminster,_California
Lyman Lemnitzer;http://dbpedia.org/resource/Honesdale,_Pennsylvania
Luis Enrique;http://dbpedia.org/resource/Gijón
Enrico Fermi;http://dbpedia.org/resource/Rome
Deon Burton;http://dbpedia.org/resource/Reading,_Berkshire
Robinho;http://dbpedia.org/resource/São_Vicente,_São_Paulo
Tudor Arghezi;http://dbpedia.org/resource/Bucharest
Flavio Maestri;http://dbpedia.org/resource/Lima
Viorel Moldovan;http://dbpedia.org/resource/Bistrița
Nicolas Anelka;http://dbpedia.org/resource/Le_Chesnay
River Phoenix;http://dbpedia.org/resource/Madras,_Oregon
Samuel R. Delany;http://dbpedia.org/resource/Harlem
Bryan Aldave;http://dbpedia.org/resource/Montevideo
Ali Gerba;http://dbpedia.org/resource/Yaoundé
Frank de Boer;http://dbpedia.org/resource/Hoorn
Owen Coyle;http://dbpedia.org/resource/Paisley,_Renfrewshire
Paul Robeson;http://dbpedia.org/resource/Princeton,_New_Jersey
Stanley Baldwin;http://dbpedia.org/resource/Bewdley
Albert Riera;http://dbpedia.org/resource/Manacor
Elvis Presley;http://dbpedia.org/resource/Tupelo,_Mississippi
Kurt Vonnegut;http://dbpedia.org/resource/Indianapolis
Dunga;http://dbpedia.org/resource/Ijuí
Gerardo Torrado;http://dbpedia.org/resource/Mexico_City
Brad Friedel;http://dbpedia.org/resource/Lakewood,_Ohio
Herbert Hoover;http://dbpedia.org/resource/West_Branch,_Iowa
Mario Andretti;http://dbpedia.org/resource/Motovun
Robert E. Lee;http://dbpedia.org/resource/Stratford_Hall_(plantation)
Leo Fortune-West;http://dbpedia.org/resource/Stratford,_London
Ioan Andone;http://dbpedia.org/resource/Hopârta
Paulo Costa;http://dbpedia.org/resource/Moita
Joe Guyon;http://dbpedia.org/resource/White_Earth,_Minnesota
Abraham Lincoln;http://dbpedia.org/resource/Hodgenville,_Kentucky
Iker Casillas;http://dbpedia.org/resource/Móstoles
Ed Glenn (shortstop);http://dbpedia.org/resource/Cincinnati
Eddy Berdusco;http://dbpedia.org/resource/Mississauga
Henrik Larsson;http://dbpedia.org/resource/Helsingborg
Bill Maher;http://dbpedia.org/resource/New_York_City
John Montgomery Ward;http://dbpedia.org/resource/Bellefonte,_Pennsylvania
Justo Villar;http://dbpedia.org/resource/Cerrito,_Paraguay
Tomer Chencinski;http://dbpedia.org/resource/Bat_Yam
David Vaudreuil;http://dbpedia.org/resource/Honolulu
Erin McLeod;http://dbpedia.org/resource/St._Albert,_Alberta
Eric Djemba-Djemba;http://dbpedia.org/resource/Douala
Weldon;http://dbpedia.org/resource/Santo_André,_São_Paulo
Freddy Adu;http://dbpedia.org/resource/Tema
Frank Soo;http://dbpedia.org/resource/Buxton
Martin O'Neill;http://dbpedia.org/resource/Kilrea
Estevam Soares;http://dbpedia.org/resource/Cafelândia,_São_Paulo
DaMarcus Beasley;http://dbpedia.org/resource/Fort_Wayne,_Indiana
Stanislav Poplavsky;http://dbpedia.org/resource/Podolia_Governorate
Mutiu Adepoju;http://dbpedia.org/resource/Ibadan
Franklin D. Roosevelt;http://dbpedia.org/resource/Hyde_Park,_New_York
Charles Lindbergh;http://dbpedia.org/resource/Detroit
Cuca;http://dbpedia.org/resource/Curitiba
Giovanni van Bronckhorst;http://dbpedia.org/resource/Rotterdam
Ira Davis;http://dbpedia.org/resource/Philadelphia
Carl Sagan;http://dbpedia.org/resource/Brooklyn
Airey Neave;http://dbpedia.org/resource/Knightsbridge
John Taylor (Mormon);http://dbpedia.org/resource/Milnthorpe
Strom Thurmond;http://dbpedia.org/resource/Edgefield,_South_Carolina
Ronald Koeman;http://dbpedia.org/resource/Zaandam
John Kerr, Jr. (soccer);http://dbpedia.org/resource/Toronto
George Wallace;http://dbpedia.org/resource/Clio,_Alabama
Winston Churchill;http://dbpedia.org/resource/Blenheim_Palace
Harry Bright;http://dbpedia.org/resource/Kansas_City,_Missouri
John Jacob Astor, 1st Baron Astor of Hever;http://dbpedia.org/resource/New_York_City
Frank Stapleton;http://dbpedia.org/resource/Dublin
Aleksandr Vasilevsky;http://dbpedia.org/resource/Vichuga
Sander Puri;http://dbpedia.org/resource/Tartu
Eric Cantona;http://dbpedia.org/resource/Marseille
Andrew Bertie;http://dbpedia.org/resource/London
Luis Tejada;http://dbpedia.org/resource/Panama_City
Robbie Rogers;http://dbpedia.org/resource/Rancho_Palos_Verdes,_California
Radamel Falcao;http://dbpedia.org/resource/Santa_Marta
Stephen Constantine;http://dbpedia.org/resource/London
Keith Alexander;http://dbpedia.org/resource/Nottingham
Julie London;http://dbpedia.org/resource/Santa_Rosa,_California
Frank Worthington;http://dbpedia.org/resource/Halifax,_West_Yorkshire
Jack Kerouac;http://dbpedia.org/resource/Lowell,_Massachusetts
H. H. Asquith;http://dbpedia.org/resource/Morley,_West_Yorkshire
Paul Bowles;http://dbpedia.org/resource/Jamaica,_Queens
Richard Nixon;http://dbpedia.org/resource/Yorba_Linda,_California
Kathy Acker;http://dbpedia.org/resource/New_York_City
Anselm of Canterbury;http://dbpedia.org/resource/Aosta
Albert Luque;http://dbpedia.org/resource/Terrassa
Roger Lemerre;http://dbpedia.org/resource/Bricquebec
Mark Cooper (footballer, born 1968);http://dbpedia.org/resource/Wakefield
Noor Inayat Khan;http://dbpedia.org/resource/Moscow
Lord Byron;http://dbpedia.org/resource/London
Maniche;http://dbpedia.org/resource/Lisbon
C. S. Lewis;http://dbpedia.org/resource/Belfast
Ariza Makukula;http://dbpedia.org/resource/Kinshasa
Milton Cruz;http://dbpedia.org/resource/Cubatão
Richard Kingson;http://dbpedia.org/resource/Accra
Albert Ferrer;http://dbpedia.org/resource/Barcelona
Greg Kramer;http://dbpedia.org/resource/Hertfordshire
Henry Paget, 1st Marquess of Anglesey;http://dbpedia.org/resource/London
Paul Tillich;http://dbpedia.org/resource/Starosiedle
Charles Gbeke;http://dbpedia.org/resource/Abidjan
Demba Ba;http://dbpedia.org/resource/Sèvres
Anwar al-Awlaki;http://dbpedia.org/resource/Las_Cruces,_New_Mexico
Elmo Zumwalt;http://dbpedia.org/resource/San_Francisco
Grzegorz Szamotulski;http://dbpedia.org/resource/Gdańsk
Sani Kaita;http://dbpedia.org/resource/Kano
Mircea Lucescu;http://dbpedia.org/resource/Bucharest
Charles Mingus;http://dbpedia.org/resource/Nogales,_Arizona
L. Ron Hubbard;http://dbpedia.org/resource/Tilden,_Nebraska
Gregg Berhalter;http://dbpedia.org/resource/Englewood,_New_Jersey
Jimi Hendrix;http://dbpedia.org/resource/Seattle
Joseph Campbell;http://dbpedia.org/resource/White_Plains,_New_York
Kevin Harmse;http://dbpedia.org/resource/Johannesburg
Alvin Lee;http://dbpedia.org/resource/Nottingham
Sonny Anderson;http://dbpedia.org/resource/Goiatuba
Mateiu Caragiale;http://dbpedia.org/resource/Bucharest
Zamfir Arbore;http://dbpedia.org/resource/Chernivtsi
Roy Hodgson;http://dbpedia.org/resource/Croydon
Mordecai Kaplan;http://dbpedia.org/resource/Švenčionys
Kaba Diawara;http://dbpedia.org/resource/Toulon
Chris Iwelumo;http://dbpedia.org/resource/Coatbridge
Giovani dos Santos;http://dbpedia.org/resource/Monterrey
Joanna of Castile;http://dbpedia.org/resource/Toledo,_Spain
Alec Douglas-Home;http://dbpedia.org/resource/Mayfair
G. K. Chesterton;http://dbpedia.org/resource/Kensington
Eduardo Hurtado;http://dbpedia.org/resource/Esmeraldas,_Ecuador
Bukola Oriola;http://dbpedia.org/resource/Nigeria
Kalu Uche;http://dbpedia.org/resource/Aba,_Abia
Jane Addams;http://dbpedia.org/resource/Cedarville,_Illinois
Carl Valentine;http://dbpedia.org/resource/Manchester
Andrey Korotayev;http://dbpedia.org/resource/Moscow
Maurice Edu;http://dbpedia.org/resource/Fontana,_California
Ike Turner;http://dbpedia.org/resource/Clarksdale,_Mississippi
Landon Donovan;http://dbpedia.org/resource/Ontario,_California
Selena;http://dbpedia.org/resource/Lake_Jackson,_Texas
Diego Simeone;http://dbpedia.org/resource/Palermo,_Buenos_Aires
Deke Slayton;http://dbpedia.org/resource/Sparta,_Wisconsin
Miles Davis;http://dbpedia.org/resource/Alton,_Illinois
Carlos Fuentes;http://dbpedia.org/resource/Panama_City
T. S. Eliot;http://dbpedia.org/resource/St._Louis
Ralph Glaze;http://dbpedia.org/resource/Denver
Pope Gregory I;http://dbpedia.org/resource/Rome
Elliott Smith;http://dbpedia.org/resource/Omaha,_Nebraska
Steve Jobs;http://dbpedia.org/resource/San_Francisco
Susan Sontag;http://dbpedia.org/resource/Manhattan
Vladimir Horowitz;http://dbpedia.org/resource/Berdychiv
Daniel Fernandes;http://dbpedia.org/resource/Edmonton
Jacqueline Kennedy Onassis;http://dbpedia.org/resource/Southampton_(village),_New_York
Franz Beckenbauer;http://dbpedia.org/resource/Munich
Tom Fleming (baseball);http://dbpedia.org/resource/Philadelphia
Hulk;http://dbpedia.org/resource/Campina_Grande
Luiz Felipe Scolari;http://dbpedia.org/resource/Passo_Fundo
Neil Redfearn;http://dbpedia.org/resource/Dewsbury
Micky Adams;http://dbpedia.org/resource/Sheffield
Bruce Grobbelaar;http://dbpedia.org/resource/Durban
James G. Blaine;http://dbpedia.org/resource/West_Brownsville,_Pennsylvania
Lillian Gish;http://dbpedia.org/resource/Springfield,_Ohio
Mihai Ralea;http://dbpedia.org/resource/Huși
John Guidetti;http://dbpedia.org/resource/Stockholm
Ella Fitzgerald;http://dbpedia.org/resource/Newport_News,_Virginia
Jerry Falwell;http://dbpedia.org/resource/Lynchburg,_Virginia
Paul McGee (footballer, born 1954);http://dbpedia.org/resource/Sligo
