Mark Watson (Canadian soccer);http://dbpedia.org/resource/Vancouver
Warren Spahn;http://dbpedia.org/resource/Buffalo,_New_York
Patrick Kluivert;http://dbpedia.org/resource/Amsterdam
Peter Barnes;http://dbpedia.org/resource/Manchester
Andrew Ornoch;http://dbpedia.org/resource/Warsaw
John Gielgud;http://dbpedia.org/resource/Kensington
Henry Clay;http://dbpedia.org/resource/Hanover_County,_Virginia
Stephen Sunday;http://dbpedia.org/resource/Lagos
Sakis Rouvas;http://dbpedia.org/resource/Corfu
Jorge Campos;http://dbpedia.org/resource/Acapulco
Luca Toni;http://dbpedia.org/resource/Pavullo_nel_Frignano
Helmut Senekowitsch;http://dbpedia.org/resource/Graz
Lucas Barrios;http://dbpedia.org/resource/San_Fernando,_Buenos_Aires
Michael Hector;http://dbpedia.org/resource/East_Ham
William Aitken;http://dbpedia.org/resource/Peterhead
Pop Smith;http://dbpedia.org/resource/Digby,_Nova_Scotia
Rowan Williams;http://dbpedia.org/resource/Swansea
Christy Mathewson;http://dbpedia.org/resource/Factoryville,_Pennsylvania
Douglas Haig, 1st Earl Haig;http://dbpedia.org/resource/Edinburgh
Hugo Almeida;http://dbpedia.org/resource/Figueira_da_Foz
Sun Ra;http://dbpedia.org/resource/Birmingham,_Alabama
George McGovern;http://dbpedia.org/resource/Avon,_South_Dakota
Alejandro Cichero;http://dbpedia.org/resource/Caracas
Harriet Tubman;http://dbpedia.org/resource/Dorchester_County,_Maryland
Diego Lugano;http://dbpedia.org/resource/Canelones,_Uruguay
Levir Culpi;http://dbpedia.org/resource/Curitiba
Marquis de Condorcet;http://dbpedia.org/resource/Ribemont
Souleymane Youla;http://dbpedia.org/resource/Conakry
Wally Schirra;http://dbpedia.org/resource/Hackensack,_New_Jersey
Linus Pauling;http://dbpedia.org/resource/Portland,_Oregon
Leo Bertos;http://dbpedia.org/resource/Wellington
Paul Wright (soccer);http://dbpedia.org/resource/London
Siyabonga Nomvethe;http://dbpedia.org/resource/Durban
Edward Plunkett, 18th Baron of Dunsany;http://dbpedia.org/resource/London
Jeff Agoos;http://dbpedia.org/resource/Geneva
Archibald Wavell, 1st Earl Wavell;http://dbpedia.org/resource/Colchester
Steve Gohouri;http://dbpedia.org/resource/Treichville
Edward Elgar;http://dbpedia.org/resource/Broadheath,_Worcestershire
Calvin Coolidge;http://dbpedia.org/resource/Plymouth_Notch,_Vermont
Hubert Humphrey;http://dbpedia.org/resource/Wallace,_South_Dakota
Janis Joplin;http://dbpedia.org/resource/Port_Arthur,_Texas
Carol Shields;http://dbpedia.org/resource/Oak_Park,_Illinois
John O'Connell (second baseman);http://dbpedia.org/resource/Lawrence,_Massachusetts
Ian Thorpe;http://dbpedia.org/resource/Sydney
Samuel Okunowo;http://dbpedia.org/resource/Ibadan
Orson Welles;http://dbpedia.org/resource/Kenosha,_Wisconsin
Nat King Cole;http://dbpedia.org/resource/Montgomery,_Alabama
Arthur Tedder, 1st Baron Tedder;http://dbpedia.org/resource/Glengoyne_distillery
George Brunet;http://dbpedia.org/resource/Houghton,_Michigan
Javier Mascherano;http://dbpedia.org/resource/San_Lorenzo,_Santa_Fe
Pepe Mel;http://dbpedia.org/resource/Madrid
Chelsea Stewart;http://dbpedia.org/resource/Denver
Paul Newman;http://dbpedia.org/resource/Shaker_Heights,_Ohio
James K. Polk;http://dbpedia.org/resource/Pineville,_North_Carolina
Carlo Ancelotti;http://dbpedia.org/resource/Reggiolo
Bruno Metsu;http://dbpedia.org/resource/Coudekerque-Village
William Ewart Gladstone;http://dbpedia.org/resource/Liverpool
John Burridge;http://dbpedia.org/resource/Workington
Charlie Chaplin;http://dbpedia.org/resource/London
Mihail Sadoveanu;http://dbpedia.org/resource/Pașcani
Rachid Tiberkanine;http://dbpedia.org/resource/Antwerp
Captain Beefheart;http://dbpedia.org/resource/Glendale,_California
Didier Deschamps;http://dbpedia.org/resource/Bayonne
George Q. Cannon;http://dbpedia.org/resource/Liverpool
John Wayne;http://dbpedia.org/resource/Winterset,_Iowa
Maicon Sisenando;http://dbpedia.org/resource/Novo_Hamburgo
Libby Kosmala;http://dbpedia.org/resource/Adelaide
Sixto Peralta;http://dbpedia.org/resource/Comodoro_Rivadavia
Jean Cocteau;http://dbpedia.org/resource/Maisons-Laffitte
Tobias Linderoth;http://dbpedia.org/resource/Marseille
Sri Aurobindo;http://dbpedia.org/resource/Kolkata
Manuel Pellegrini;http://dbpedia.org/resource/Santiago
Tiffeny Milbrett;http://dbpedia.org/resource/Portland,_Oregon
Mircea Rednic;http://dbpedia.org/resource/Hunedoara
Obafemi Martins;http://dbpedia.org/resource/Lagos
Laurence Olivier;http://dbpedia.org/resource/Dorking
Pim Fortuyn;http://dbpedia.org/resource/Driehuis
Walt Disney;http://dbpedia.org/resource/Chicago
Arie Haan;http://dbpedia.org/resource/Finsterwolde
Perpessicius;http://dbpedia.org/resource/Brăila
El Hadji Diouf;http://dbpedia.org/resource/Dakar
Aaron Copland;http://dbpedia.org/resource/Brooklyn
Yakubu Aiyegbeni;http://dbpedia.org/resource/Benin_City
Xavi;http://dbpedia.org/resource/Terrassa
Edwin Morgan (poet);http://dbpedia.org/resource/Glasgow
Nwankwo Kanu;http://dbpedia.org/resource/Owerri
Eric Wynalda;http://dbpedia.org/resource/Fullerton,_California
John Henry Newman;http://dbpedia.org/resource/London
George S. Patton;http://dbpedia.org/resource/San_Gabriel,_California
Gala Galaction;http://dbpedia.org/resource/Didești
Sesto Pals;http://dbpedia.org/resource/Odessa
Benny Feilhaber;http://dbpedia.org/resource/Rio_de_Janeiro
Didier Drogba;http://dbpedia.org/resource/Abidjan
Bernardo Vasconcelos;http://dbpedia.org/resource/Lisbon
Margaret Thatcher;http://dbpedia.org/resource/Grantham
Marvin Gaye;http://dbpedia.org/resource/Washington,_D.C.
Euzebiusz Smolarek;http://dbpedia.org/resource/Łódź
Moses Ashikodi;http://dbpedia.org/resource/Lagos
Rainier III, Prince of Monaco;http://dbpedia.org/resource/Monte_Carlo
Dean Holdsworth;http://dbpedia.org/resource/Walthamstow
Carl Medjani;http://dbpedia.org/resource/Lyon
Camille Paglia;http://dbpedia.org/resource/Endicott,_New_York
Tiago Costa;http://dbpedia.org/resource/Lisbon
Jovan Kirovski;http://dbpedia.org/resource/Escondido,_California
Dwight D. Eisenhower;http://dbpedia.org/resource/Denison,_Texas
Gus Poyet;http://dbpedia.org/resource/Montevideo
Derek Boateng;http://dbpedia.org/resource/Accra
Nolberto Solano;http://dbpedia.org/resource/Callao
Teitur Thordarson;http://dbpedia.org/resource/Akranes
Richard Pryor;http://dbpedia.org/resource/Peoria,_Illinois
Karim Ziani;http://dbpedia.org/resource/Sèvres
Mysterious Walker;http://dbpedia.org/resource/Utica,_Nebraska
Michael Bradley (soccer);http://dbpedia.org/resource/Princeton,_New_Jersey
Aldous Huxley;http://dbpedia.org/resource/Godalming
Kurt Cobain;http://dbpedia.org/resource/Aberdeen,_Washington
Henric Streitman;http://dbpedia.org/resource/Piatra_Neamț
Jorge Solari;http://dbpedia.org/resource/Buenos_Aires
Brad Guzan;http://dbpedia.org/resource/Evergreen_Park,_Illinois
Ricardo Esteves;http://dbpedia.org/resource/Lisbon
Spencer Cavendish, 8th Duke of Devonshire;http://dbpedia.org/resource/Cannes
Gennaro Gattuso;http://dbpedia.org/resource/Corigliano_Calabro
Con Lucid;http://dbpedia.org/resource/Dublin
Johan Cruyff;http://dbpedia.org/resource/Amsterdam
Robert de Pinho de Souza;http://dbpedia.org/resource/Salvador,_Bahia
Christian Wilhelmsson;http://dbpedia.org/resource/Malmö
Ruud Krol;http://dbpedia.org/resource/Amsterdam
John Denver;http://dbpedia.org/resource/Roswell,_New_Mexico
Park Chu-young;http://dbpedia.org/resource/Daegu
Hugh Trenchard, 1st Viscount Trenchard;http://dbpedia.org/resource/Taunton
Sol Bamba;http://dbpedia.org/resource/Ivry-sur-Seine
Danny Califf;http://dbpedia.org/resource/Montclair,_California
Ray Charles;http://dbpedia.org/resource/Albany,_Georgia
Murray Jones;http://dbpedia.org/resource/Bexley
Harry S. Truman;http://dbpedia.org/resource/Lamar,_Missouri
John Coltrane;http://dbpedia.org/resource/Hamlet,_North_Carolina
Tab Ramos;http://dbpedia.org/resource/Montevideo
Fabricio Coloccini;http://dbpedia.org/resource/Córdoba,_Argentina
Tony Battersby;http://dbpedia.org/resource/Doncaster
Daisuke Matsui;http://dbpedia.org/resource/Kyoto
Frankie Hejduk;http://dbpedia.org/resource/La_Mesa,_California
Dean Martin;http://dbpedia.org/resource/Steubenville,_Ohio
Henry Gutierrez;http://dbpedia.org/resource/Hoboken,_New_Jersey
Richard Pacquette;http://dbpedia.org/resource/Kilburn,_London
Derek Dougan;http://dbpedia.org/resource/Belfast
Benjamin Britten;http://dbpedia.org/resource/Lowestoft
John Tyler;http://dbpedia.org/resource/Charles_City_County,_Virginia
Jefferson Louis;http://dbpedia.org/resource/Harrow,_London
Ricardo Gomes;http://dbpedia.org/resource/Rio_de_Janeiro
Claudio Ranieri;http://dbpedia.org/resource/Rome
Nell Carter;http://dbpedia.org/resource/Birmingham,_Alabama
Walter Scott;http://dbpedia.org/resource/Edinburgh
Ellis Remy;http://dbpedia.org/resource/Hastings
Bill Hicks;http://dbpedia.org/resource/Valdosta,_Georgia
Elena Bacaloglu;http://dbpedia.org/resource/Bucharest
Bruno Alves;http://dbpedia.org/resource/Póvoa_de_Varzim
Philippe Troussier;http://dbpedia.org/resource/Paris
Daniel McBreen;http://dbpedia.org/resource/Burnley
Cristian Portilla;http://dbpedia.org/resource/Santander,_Spain
Malcolm X;http://dbpedia.org/resource/Omaha,_Nebraska
Andrew Cunningham, 1st Viscount Cunningham of Hyndhope;http://dbpedia.org/resource/Dublin
Willem Oltmans;http://dbpedia.org/resource/Huizen
Carlos Alberto Torres;http://dbpedia.org/resource/Rio_de_Janeiro
David Kemp;http://dbpedia.org/resource/Harrow,_London
Alexandros Tziolis;http://dbpedia.org/resource/Katerini
Ursula K. Le Guin;http://dbpedia.org/resource/Berkeley,_California
Mary Pickford;http://dbpedia.org/resource/Toronto
Samuel Hoare, 1st Viscount Templewood;http://dbpedia.org/resource/London
Audrey Hepburn;http://dbpedia.org/resource/Ixelles
Davide Xausa;http://dbpedia.org/resource/Vancouver
Elano;http://dbpedia.org/resource/Iracemápolis
John William Strutt, 3rd Baron Rayleigh;http://dbpedia.org/resource/Maldon,_Essex
Geoff Aunger;http://dbpedia.org/resource/Red_Deer,_Alberta
Carlos Navarro Montoya;http://dbpedia.org/resource/Medellín
Luciano Figueroa;http://dbpedia.org/resource/Santa_Fe,_Argentina
Oliver Neuville;http://dbpedia.org/resource/Locarno
Jay Bothroyd;http://dbpedia.org/resource/Islington
Michael Laudrup;http://dbpedia.org/resource/Frederiksberg
Peter Schmeichel;http://dbpedia.org/resource/Gladsaxe_Municipality
Sylvia Plath;http://dbpedia.org/resource/Jamaica_Plain
Vanderlei Luxemburgo;http://dbpedia.org/resource/Nova_Iguaçu
Tim Howard;http://dbpedia.org/resource/North_Brunswick,_New_Jersey
Jorge Costa;http://dbpedia.org/resource/Porto
Ricardinho;http://dbpedia.org/resource/São_Paulo
Brent Sancho;http://dbpedia.org/resource/Port_of_Spain
Jean-Paul Sartre;http://dbpedia.org/resource/Paris
Manuel Neira;http://dbpedia.org/resource/Santiago
Ali Daei;http://dbpedia.org/resource/Ardabil
Shunsuke Nakamura;http://dbpedia.org/resource/Yokohama
Joan Capdevila;http://dbpedia.org/resource/Tàrrega
N. D. Cocea;http://dbpedia.org/resource/Bârlad
Claudio Caniggia;http://dbpedia.org/resource/Henderson,_Buenos_Aires
Ernst Happel;http://dbpedia.org/resource/Vienna
Martin Luther;http://dbpedia.org/resource/Eisleben
Youness Bengelloun;http://dbpedia.org/resource/Paris
Duke Ellington;http://dbpedia.org/resource/Washington,_D.C.
Sargent Shriver;http://dbpedia.org/resource/Westminster,_Maryland
Fernando Meira;http://dbpedia.org/resource/Guimarães
Johnny Cash;http://dbpedia.org/resource/Kingsland,_Arkansas
Paulo Wanchope;http://dbpedia.org/resource/Heredia,_Costa_Rica
Michael Essien;http://dbpedia.org/resource/Accra
Ruud Gullit;http://dbpedia.org/resource/Amsterdam
Henri Michel;http://dbpedia.org/resource/Aix-en-Provence
Arthuro Henrique Bernhardt;http://dbpedia.org/resource/Florianópolis
Hassan Yebda;http://dbpedia.org/resource/Saint-Maurice,_Val-de-Marne
Robert Baden-Powell, 1st Baron Baden-Powell;http://dbpedia.org/resource/London
Sergio Romero;http://dbpedia.org/resource/Bernardo_de_Irigoyen,_Misiones
Thomas Sowell;http://dbpedia.org/resource/Gastonia,_North_Carolina
Eugene V. Debs;http://dbpedia.org/resource/Terre_Haute,_Indiana
Desmond Armstrong;http://dbpedia.org/resource/Washington,_D.C.
Carlos Ruiz (Guatemalan footballer);http://dbpedia.org/resource/Guatemala_City
Richard Hastings;http://dbpedia.org/resource/Prince_George,_British_Columbia
Marco Etcheverry;http://dbpedia.org/resource/Santa_Cruz_de_la_Sierra
Jorge Teixeira;http://dbpedia.org/resource/Lisbon
Rolf Feltscher;http://dbpedia.org/resource/Bülach
Filipe da Costa;http://dbpedia.org/resource/Lisbon
George Marshall;http://dbpedia.org/resource/Uniontown,_Pennsylvania
David Trezeguet;http://dbpedia.org/resource/Rouen
Victor Obinna;http://dbpedia.org/resource/Jos
Jim McKay;http://dbpedia.org/resource/Philadelphia
Dan Petrescu;http://dbpedia.org/resource/Bucharest
Javad Nekounam;http://dbpedia.org/resource/Rey,_Iran
John Paskin;http://dbpedia.org/resource/Cape_Town
Lyndon B. Johnson;http://dbpedia.org/resource/Stonewall,_Texas
James Brown;http://dbpedia.org/resource/Barnwell,_South_Carolina
Jaime Penedo;http://dbpedia.org/resource/Panama_City
Konstantin Rokossovsky;http://dbpedia.org/resource/Warsaw
Laurent Blanc;http://dbpedia.org/resource/Alès
Paulo da Silva;http://dbpedia.org/resource/Asunción
Trevor Benjamin;http://dbpedia.org/resource/Kettering
Christian Vieri;http://dbpedia.org/resource/Bologna
Arthur Conan Doyle;http://dbpedia.org/resource/Edinburgh
Hugo Maradona;http://dbpedia.org/resource/Lanús
Jim Thorpe;http://dbpedia.org/resource/Pottawatomie_County,_Oklahoma
Oguchi Onyewu;http://dbpedia.org/resource/Washington,_D.C.
Fabio Cannavaro;http://dbpedia.org/resource/Naples
Nicolae Constantin Batzaria;http://dbpedia.org/resource/Kruševo
Jozy Altidore;http://dbpedia.org/resource/Livingston,_New_Jersey
Avram Steuerman-Rodion;http://dbpedia.org/resource/Iași
Ricardo Nunes;http://dbpedia.org/resource/Johannesburg
Theo van Gogh (film director);http://dbpedia.org/resource/The_Hague
John Lennon;http://dbpedia.org/resource/Liverpool
Thiago Silva;http://dbpedia.org/resource/Rio_de_Janeiro
Ousmane N'Doye;http://dbpedia.org/resource/Thiès
Dmitri Shostakovich;http://dbpedia.org/resource/Saint_Petersburg
John Buchan;http://dbpedia.org/resource/Perth,_Scotland
Amado Guevara;http://dbpedia.org/resource/Tegucigalpa
Terry Venables;http://dbpedia.org/resource/Dagenham
John Collins;http://dbpedia.org/resource/Galashiels
Lionel Messi;http://dbpedia.org/resource/Rosario,_Santa_Fe
George Santayana;http://dbpedia.org/resource/Madrid
Whitney Houston;http://dbpedia.org/resource/Newark,_New_Jersey
Leonard Bernstein;http://dbpedia.org/resource/Lawrence,_Massachusetts
Richard Feynman;http://dbpedia.org/resource/Queens
Florent Sinama Pongolle;http://dbpedia.org/resource/Saint-Pierre,_Réunion
W. B. Yeats;http://dbpedia.org/resource/Sandymount
Pope John Paul II;http://dbpedia.org/resource/Wadowice
Carlos Bueno;http://dbpedia.org/resource/Artigas,_Uruguay
Mehdi Nafti;http://dbpedia.org/resource/Toulouse
Paulo Sousa;http://dbpedia.org/resource/Viseu
Tom Parrott;http://dbpedia.org/resource/Portland,_Oregon
Fred Astaire;http://dbpedia.org/resource/Omaha,_Nebraska
Javier Clemente;http://dbpedia.org/resource/Barakaldo
Kazuyuki Toda;http://dbpedia.org/resource/Machida,_Tokyo
Dizzy Gillespie;http://dbpedia.org/resource/Cheraw,_South_Carolina
Guus Hiddink;http://dbpedia.org/resource/Varsseveld
Khalid Boulahrouz;http://dbpedia.org/resource/Maassluis
Frederick Douglass;http://dbpedia.org/resource/Talbot_County,_Maryland
Thomas S. Hinde;http://dbpedia.org/resource/Hanover_County,_Virginia
Hugh Duffy;http://dbpedia.org/resource/Cranston,_Rhode_Island
Stanley Jackson;http://dbpedia.org/resource/Leeds
Martin Van Buren;http://dbpedia.org/resource/Kinderhook_(village),_New_York
Stan Yerkes;http://dbpedia.org/resource/Cheltenham,_Pennsylvania
Luis Cubilla;http://dbpedia.org/resource/Paysandú
Sandu Tudor;http://dbpedia.org/resource/Bucharest
Hussein Yasser;http://dbpedia.org/resource/Doha
Alexandre Gallo;http://dbpedia.org/resource/Ribeirão_Preto
Paul Dougherty;http://dbpedia.org/resource/Leamington_Spa
Billy Preston;http://dbpedia.org/resource/Houston
Rafik Djebbour;http://dbpedia.org/resource/Grenoble
John Toshack;http://dbpedia.org/resource/Cardiff
William S. Burroughs;http://dbpedia.org/resource/St._Louis
Patrick M'Boma;http://dbpedia.org/resource/Douala
